Empresa,Nome,Cargo,Sexo,Nivel,Salario,Diretoria,Categoria,Grade,Mediana,PIR,Admissao,Idade,TdC,Demissao,Motivo
M4P,Desligado 172,ANALISTA DESENVOLVIMENTO PL,M,Pleno,8062,TECNOLOGIA,Dev,10,8375,96%,09/08/2022,25,7,23/03/2023,Voluntario
M4P,Desligado 173,ANL ADMINISTRATIVO JR,F,Junior,3805,FINANCEIRO,Regular,8,4138,92%,04/04/2016,30,83,26/03/2023,Morte
M4P,Desligado 174,ESPECIALISTA DE PRODUTO I,M,Esp/Coord,15245,COMERCIAL,Regular,11,12000,127%,07/10/2019,49,41,03/04/2023,involuntario
BEMOBI,Desligado 175,ANL DESENVOLVIMENTO PL,M,Pleno,8308,TECNOLOGIA,Dev,10,8375,99%,05/04/2022,24,11,03/04/2023,involuntario
BEMOBI,Desligado 176,COORD MKT,F,Esp/Coord,14485,COMERCIAL,Regular,11,12000,121%,07/06/2022,29,10,09/04/2023,Voluntario
M4P,Desligado 177,ANL RH PL,F,Pleno,6375,PEOPLE & CULTURE,Regular,9,5643,113%,22/02/2021,33,25,09/04/2023,Voluntario
BEMOBI,Desligado 178,ANL DESENVOLVIMENTO PL,M,Pleno,7140,TECNOLOGIA,Dev,10,8375,85%,02/08/2021,28,20,10/04/2023,Voluntario
M4P,Desligado 179,ANL BI PL,M,Pleno,6030,TECNOLOGIA,Alta Exp,10,6696,90%,22/02/2021,25,25,17/04/2023,Voluntario
M4P,Desligado 180,ANL DESENVOLVIMENTO PL,M,Pleno,8500,TECNOLOGIA,Regular,9,5643,151%,01/03/2023,34,1,20/04/2023,Voluntario
M4P,Desligado 181,ESPECIALISTA DESENVOLVIMENTO I,M,Esp/Coord,16000,TECNOLOGIA,Dev,12,14187,113%,04/09/2020,28,31,03/05/2023,Voluntario
M4P,Desligado 182,GERENTE DE NEGOCIOS IV,M,Gerente,29330,NOVOS NEGOCIOS,Regular,14,25277,116%,21/11/2006,38,197,05/05/2023,Voluntario
BEMOBI,Desligado 183,ANL ADM/FINANCEIRO,F,Junior,3693,FINANCEIRO,Regular,8,4138,89%,15/01/2020,48,39,11/05/2023,involuntario
M4P,Desligado 184,ESPECIALISTA DESENVOLVIMENTO II,M,Esp/Coord,20710,TECNOLOGIA,Dev,13,19328,107%,14/09/2020,35,32,17/05/2023,Voluntario
BEMOBI,Desligado 185,ANL QA PL,F,Pleno,7020,TECNOLOGIA,Alta Exp,10,6696,105%,02/02/2021,26,27,21/05/2023,Voluntario
M4P,Desligado 186,ANL DESENVOLVIMENTO PL,M,Pleno,8762,TECNOLOGIA,Dev,10,8375,105%,18/04/2022,26,13,23/05/2023,involuntario
M4P,Desligado 187,COORDENADOR DE PRODUTOS,M,Esp/Coord,16000,PRODUTOS,Regular,11,12000,133%,06/09/2022,40,8,23/05/2023,involuntario
M4P,Desligado 188,GERENTE DESENVOLVIMENTO,M,Gerente,28000,TECNOLOGIA,Dev,14,26287,107%,01/02/2022,46,15,23/05/2023,involuntario
BEMOBI,Desligado 189,COORD DE DESIGN,F,Esp/Coord,13248,PRODUTOS,Regular,11,12000,110%,22/09/2020,50,32,23/05/2023,involuntario
BEMOBI,Desligado 190,GERENTE RH,F,Gerente,17000,PEOPLE & CULTURE,Regular,13,18890,90%,07/10/2021,40,19,23/05/2023,involuntario
M4P,Desligado 191,ANL DESENVOLVIMENTO PL,M,Pleno,7108,TECNOLOGIA,Dev,10,8375,85%,05/07/2022,26,10,23/05/2023,involuntario
MULTI,Desligado 192,ESPECIALISTA DESENVOLVIMENTO I,M,Esp/Coord,16000,TECNOLOGIA,Dev,12,14187,113%,13/09/2022,40,8,23/05/2023,involuntario
M4P,Desligado 193,ANL DESENVOLVIMENTO PL,M,Pleno,7734,TECNOLOGIA,Dev,10,8375,92%,11/05/2020,30,36,23/05/2023,involuntario
M4P,Desligado 194,ANL DESENVOLVIMENTO PL,M,Pleno,11003,TECNOLOGIA,Dev,10,8375,131%,05/07/2021,35,22,23/05/2023,involuntario
BEMOBI,Desligado 195,ESPECIALISTA FINANCEIRO,M,Esp/Coord,10977,FINANCEIRO,Regular,11,12000,91%,10/01/2013,36,124,01/06/2023,Voluntario
M4P,Desligado 196,ANL BI PL,F,Pleno,9335,TECNOLOGIA,Alta Exp,10,6696,139%,19/04/2021,29,25,07/06/2023,Voluntario
BEMOBI,Desligado 197,ANL DE SUPORTE N1 PL,M,Pleno,7707,TECNOLOGIA,Alta Exp,10,6696,115%,04/04/2016,35,86,12/06/2023,involuntario
BEMOBI,Desligado 198,ANL DESENVOLVIMENTO PL,M,Pleno,7431,TECNOLOGIA,Dev,10,8375,89%,09/11/2021,23,19,13/06/2023,Voluntario
M4P,Desligado 199,ANL FINANCEIRO SR,F,Senior,8124,FINANCEIRO,Regular,10,6696,121%,05/07/2022,28,11,18/06/2023,Voluntario
M4P,Desligado 200,ANL MARKETING PL,M,Pleno,5247,COMERCIAL,Regular,9,5643,93%,14/06/2022,35,12,22/06/2023,involuntario
BEMOBI,Desligado 201,ANL MARKETING JR,F,Junior,3667,COMERCIAL,Regular,8,4138,89%,08/06/2021,27,24,29/06/2023,involuntario
M4P,Desligado 202,ANALISTA DESENVOLVIMENTO SR,M,Senior,13100,TECNOLOGIA,Dev,11,10450,125%,19/07/2022,39,11,02/07/2023,Voluntario
M4P,Desligado 203,ESPECIALISTA DE PRODUTO I,M,Esp/Coord,17114,COMERCIAL,Regular,11,12000,143%,10/04/2014,47,111,12/07/2023,involuntario
BEMOBI,Desligado 204,ANL DESENVOLVIMENTO PL,M,Pleno,9831,TECNOLOGIA,Dev,10,8375,117%,23/11/2020,26,31,12/07/2023,Voluntario
BEMOBI,Desligado 205,ANL INFRAESTRUTURA PL,M,Pleno,6154,TECNOLOGIA,Alta Exp,10,6696,92%,15/10/2019,39,45,24/07/2023,involuntario
M4P,Desligado 206,ANALISTA DESENVOLVIMENTO SR,M,Senior,11873,TECNOLOGIA,Dev,11,10450,114%,02/03/2020,32,40,01/08/2023,involuntario
BEMOBI,Desligado 207,ANALISTA MARKETING JR,F,Junior,3827,PRODUTOS,Regular,8,4138,92%,13/04/2021,25,27,06/08/2023,Voluntario
M4P,Desligado 208,CONTROLLER FINANCEIRO,M,Gerente,25000,FINANCEIRO,Regular,13,18890,132%,18/04/2022,33,15,06/08/2023,Voluntario
M4P,Desligado 209,ANALISTA DE PRODUTOS JR,F,Junior,3527,PRODUTOS,Alta Exp,9,5250,67%,16/08/2022,37,11,12/08/2023,Voluntario
M4P,Desligado 210,ANALISTA DESENVOLVIMENTO SR,M,Senior,13916,TECNOLOGIA,Dev,11,10450,133%,18/04/2022,28,16,24/08/2023,Voluntario
MULTI,Desligado 211,ASSISTENTE DE PRODUTOS,M,Assistente,3334,COMERCIAL,Regular,5,2200,152%,12/07/2021,28,25,08/09/2023,Voluntario
M4P,Desligado 212,ANALISTA DESENVOLVIMENTO JR,M,Junior,4297,TECNOLOGIA,DEV,9,5250,82%,14/06/2022,33,14,11/09/2023,Voluntario
M4P,Desligado 213,GERENTE DESENVOLVIMENTO,M,Gerente,21000,TECNOLOGIA,Dev,14,26287,80%,04/01/2022,33,20,17/09/2023,Voluntario
BEMOBI,Desligado 214,ANALISTA DE PRODUTOS JR,F,Junior,4949,COMERCIAL,Alta Exp,9,5250,94%,10/05/2022,33,16,24/09/2023,Voluntario
BEMOBI,Desligado 215,ESPECIALISTA DESENVOLVIMENTO,M,Esp/Coord,13000,TECNOLOGIA,Dev,12,14187,92%,14/02/2023,33,7,26/09/2023,involuntario
MULTI,Desligado 216,ESPECIALISTA DESENVOLVIMENTO I,F,Esp/Coord,14592,TECNOLOGIA,Dev,12,14187,103%,04/01/2021,33,33,04/10/2023,Voluntario
M4P,Desligado 217,COORDENADOR FINANCEIRO,F,Esp/Coord,12481,FINANCEIRO,Regular,11,12000,104%,11/09/2017,33,72,10/10/2023,involuntario
M4P,Desligado 218,ANALISTA DESENVOLVIMENTO PL,M,Pleno,8994,TECNOLOGIA,Dev,10,8375,107%,12/07/2022,33,15,07/11/2023,involuntario
M4P,Desligado 219,ANALISTA FINANCEIRO SR,F,Senior,8153,FINANCEIRO,Regular,10,6696,122%,08/08/2023,33,2,01/11/2023,involuntario
